[I 2024-11-29 03:47:57,995] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-Layer-wise_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2024-11-29 03:57:19,574] Trial 129 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9449753715326297, 'batch_size': 34, 'attention_heads': 12, 'hidden_dimension': 109, 'number_of_hidden_layers': 0, 'dropout_rate': 0.30395301973900213, 'global_pooling': 'mean', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 0.00026660943942304435, 'beta_0': 0.8544082680024953, 'beta_1': 0.9912499700921356, 'epsilon': 1.4255633759853548e-07, 'balanced_loss': False, 'epochs': 161, 'early_stopping_patience': 15, 'plateau_patience': 18, 'plateau_divider': 6}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 11:26:35,663] Trial 198 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9220443971475665, 'batch_size': 18, 'attention_heads': 7, 'hidden_dimension': 122, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4084572296542434, 'global_pooling': 'mean', 'learning_rate': 0.00012693697737341044, 'weight_decay': 0.0007620779486401303, 'beta_0': 0.803822615207019, 'beta_1': 0.9874021942666745, 'epsilon': 9.936694896391698e-05, 'balanced_loss': True, 'epochs': 180, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:33:26,604] Trial 199 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9259014525784262, 'batch_size': 17, 'attention_heads': 8, 'hidden_dimension': 129, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4023048784758863, 'global_pooling': 'mean', 'learning_rate': 0.00010239894390367482, 'weight_decay': 0.0006466159159081379, 'beta_0': 0.8060158979095003, 'beta_1': 0.9869585395242747, 'epsilon': 5.749365735570244e-05, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:39:46,835] Trial 200 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9262251497109786, 'batch_size': 19, 'attention_heads': 8, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4264326023902397, 'global_pooling': 'mean', 'learning_rate': 0.0002027635580156016, 'weight_decay': 0.0006433429946439167, 'beta_0': 0.8140019357808357, 'beta_1': 0.9869010644181243, 'epsilon': 5.858796925126991e-05, 'balanced_loss': True, 'epochs': 188, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:45:56,305] Trial 201 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9303007316933213, 'batch_size': 16, 'attention_heads': 8, 'hidden_dimension': 130, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4339846975469448, 'global_pooling': 'mean', 'learning_rate': 0.0004509464986549398, 'weight_decay': 0.0007015273877372379, 'beta_0': 0.8018599575851754, 'beta_1': 0.9860350471333416, 'epsilon': 8.176419344101326e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:52:00,590] Trial 202 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9236746446587957, 'batch_size': 17, 'attention_heads': 6, 'hidden_dimension': 127, 'number_of_hidden_layers': 0, 'dropout_rate': 0.38874633480949466, 'global_pooling': 'mean', 'learning_rate': 0.00024389331852731134, 'weight_decay': 0.0008689910394996464, 'beta_0': 0.8066103389020763, 'beta_1': 0.986590089245386, 'epsilon': 3.455886209245145e-05, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 11:58:44,556] Trial 203 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9206400770668796, 'batch_size': 20, 'attention_heads': 8, 'hidden_dimension': 134, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4012467928604294, 'global_pooling': 'mean', 'learning_rate': 0.00015432323880149853, 'weight_decay': 0.0005965143093369902, 'beta_0': 0.8047708661891165, 'beta_1': 0.9869284805597478, 'epsilon': 4.292903041709886e-05, 'balanced_loss': True, 'epochs': 183, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:05:27,291] Trial 204 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9269221265345231, 'batch_size': 17, 'attention_heads': 8, 'hidden_dimension': 121, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4175511993550112, 'global_pooling': 'mean', 'learning_rate': 0.00010620604194979518, 'weight_decay': 0.0007859949074885832, 'beta_0': 0.8092788885046235, 'beta_1': 0.9862188236996422, 'epsilon': 6.464868856376057e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:12:07,579] Trial 205 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.925227829322905, 'batch_size': 22, 'attention_heads': 7, 'hidden_dimension': 111, 'number_of_hidden_layers': 0, 'dropout_rate': 0.40205118262331385, 'global_pooling': 'mean', 'learning_rate': 0.00011689490116633964, 'weight_decay': 0.0005438466230259501, 'beta_0': 0.8071814228028071, 'beta_1': 0.9876151311087507, 'epsilon': 8.565708160469758e-05, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:18:16,241] Trial 206 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9283772267009971, 'batch_size': 19, 'attention_heads': 8, 'hidden_dimension': 125, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4389727670695937, 'global_pooling': 'mean', 'learning_rate': 0.0003910244601190626, 'weight_decay': 0.000986966881545431, 'beta_0': 0.8126614570636961, 'beta_1': 0.9871478001969075, 'epsilon': 3.0980081061981066e-05, 'balanced_loss': True, 'epochs': 191, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:24:23,412] Trial 207 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.922998439180007, 'batch_size': 25, 'attention_heads': 8, 'hidden_dimension': 140, 'number_of_hidden_layers': 0, 'dropout_rate': 0.41064680027058237, 'global_pooling': 'mean', 'learning_rate': 0.000540022329886443, 'weight_decay': 0.000644723505774583, 'beta_0': 0.8095809991034837, 'beta_1': 0.9865149781407139, 'epsilon': 5.575428494539221e-05, 'balanced_loss': True, 'epochs': 185, 'early_stopping_patience': 14, 'plateau_patience': 21, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:31:12,701] Trial 208 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9211379004905715, 'batch_size': 16, 'attention_heads': 7, 'hidden_dimension': 115, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42495652116151594, 'global_pooling': 'mean', 'learning_rate': 8.767916145472055e-05, 'weight_decay': 0.0008096257562560558, 'beta_0': 0.8183311624117321, 'beta_1': 0.9858407775052145, 'epsilon': 7.172944329353823e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:37:16,517] Trial 209 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.925727956171434, 'batch_size': 17, 'attention_heads': 6, 'hidden_dimension': 106, 'number_of_hidden_layers': 0, 'dropout_rate': 0.40632038837394885, 'global_pooling': 'mean', 'learning_rate': 0.0001833260039444522, 'weight_decay': 0.0005141746712437505, 'beta_0': 0.8005736825354677, 'beta_1': 0.9866651837753799, 'epsilon': 8.202780447632868e-05, 'balanced_loss': True, 'epochs': 177, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:44:26,999] Trial 210 finished with value: 0.8909090909090909 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.929424862277517, 'batch_size': 24, 'attention_heads': 8, 'hidden_dimension': 131, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4156434721832499, 'global_pooling': 'mean', 'learning_rate': 0.0004770450685473582, 'weight_decay': 0.0006766415985063669, 'beta_0': 0.8055623188037959, 'beta_1': 0.9849135187812246, 'epsilon': 6.664631667804875e-05, 'balanced_loss': True, 'epochs': 182, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:50:42,417] Trial 211 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9198027025461916, 'batch_size': 21, 'attention_heads': 7, 'hidden_dimension': 119, 'number_of_hidden_layers': 0, 'dropout_rate': 0.44297219329634074, 'global_pooling': 'mean', 'learning_rate': 0.00023131479635350746, 'weight_decay': 0.0005732733635615535, 'beta_0': 0.8155953854700064, 'beta_1': 0.9873585406164861, 'epsilon': 5.3795989528205065e-05, 'balanced_loss': True, 'epochs': 175, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 12:57:04,153] Trial 212 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9223310707731354, 'batch_size': 16, 'attention_heads': 5, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3974004453629153, 'global_pooling': 'mean', 'learning_rate': 0.00014444082234554717, 'weight_decay': 0.0008705442079144384, 'beta_0': 0.80472905529064, 'beta_1': 0.9876927956783799, 'epsilon': 3.791474698023362e-05, 'balanced_loss': True, 'epochs': 173, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:02:56,833] Trial 213 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9240284532786976, 'batch_size': 18, 'attention_heads': 6, 'hidden_dimension': 136, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3945300037251261, 'global_pooling': 'mean', 'learning_rate': 0.00030027318763846406, 'weight_decay': 0.0007673458702866495, 'beta_0': 0.8024512063937949, 'beta_1': 0.986247913941927, 'epsilon': 9.913518578954531e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:10:22,410] Trial 214 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9223350065300984, 'batch_size': 17, 'attention_heads': 8, 'hidden_dimension': 129, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3804831421085423, 'global_pooling': 'mean', 'learning_rate': 6.627275749715286e-05, 'weight_decay': 0.0008593753994480637, 'beta_0': 0.8078046945508325, 'beta_1': 0.9874169836226326, 'epsilon': 4.248075488216938e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 15, 'plateau_patience': 21, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:16:54,774] Trial 215 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9276479791213943, 'batch_size': 27, 'attention_heads': 6, 'hidden_dimension': 133, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4226477953384068, 'global_pooling': 'mean', 'learning_rate': 0.0001436206677640703, 'weight_decay': 0.0007413066575018131, 'beta_0': 0.8057216260921003, 'beta_1': 0.9870063185856146, 'epsilon': 2.331716393968978e-05, 'balanced_loss': True, 'epochs': 181, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:23:16,851] Trial 216 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9253941602749284, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 124, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4068999754323955, 'global_pooling': 'mean', 'learning_rate': 0.000415494370561854, 'weight_decay': 0.0009914741354385788, 'beta_0': 0.8091890511753547, 'beta_1': 0.9859684611396059, 'epsilon': 7.168197745664861e-05, 'balanced_loss': True, 'epochs': 186, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:29:10,522] Trial 217 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9218795750468193, 'batch_size': 16, 'attention_heads': 6, 'hidden_dimension': 139, 'number_of_hidden_layers': 0, 'dropout_rate': 0.38693037473580355, 'global_pooling': 'mean', 'learning_rate': 0.0005754991611410552, 'weight_decay': 0.0006142761285675142, 'beta_0': 0.8123947081750733, 'beta_1': 0.9866449884282923, 'epsilon': 8.493083930117214e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:35:42,937] Trial 218 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9269681733386244, 'batch_size': 23, 'attention_heads': 7, 'hidden_dimension': 142, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4284805308115221, 'global_pooling': 'mean', 'learning_rate': 0.00021332477573850802, 'weight_decay': 0.0005165057785708171, 'beta_0': 0.8032022577121635, 'beta_1': 0.9856226696735394, 'epsilon': 5.570568247566531e-05, 'balanced_loss': True, 'epochs': 177, 'early_stopping_patience': 15, 'plateau_patience': 21, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:41:39,150] Trial 219 finished with value: 0.8909090909090909 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9197942260413325, 'batch_size': 26, 'attention_heads': 5, 'hidden_dimension': 119, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4340685556125146, 'global_pooling': 'mean', 'learning_rate': 0.00034256302794674013, 'weight_decay': 0.0007316406224470862, 'beta_0': 0.8100738837459625, 'beta_1': 0.987765383833689, 'epsilon': 6.48994868001921e-05, 'balanced_loss': True, 'epochs': 163, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 9}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:49:03,989] Trial 220 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9234915173857289, 'batch_size': 19, 'attention_heads': 9, 'hidden_dimension': 127, 'number_of_hidden_layers': 0, 'dropout_rate': 0.40002176889122265, 'global_pooling': 'mean', 'learning_rate': 0.00010789932924572254, 'weight_decay': 0.0006219231966488255, 'beta_0': 0.8070529691787625, 'beta_1': 0.9862746966448286, 'epsilon': 4.279154441493084e-05, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 13:55:58,626] Trial 221 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9313913966912318, 'batch_size': 21, 'attention_heads': 8, 'hidden_dimension': 136, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4506799916729628, 'global_pooling': 'sum', 'learning_rate': 0.0005977442461491716, 'weight_decay': 0.00048317763643819495, 'beta_0': 0.8140137557129918, 'beta_1': 0.9871310380007615, 'epsilon': 3.0004990462751308e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:02:36,013] Trial 222 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9221239442462694, 'batch_size': 17, 'attention_heads': 7, 'hidden_dimension': 125, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4169365417566638, 'global_pooling': 'mean', 'learning_rate': 0.0001320298034168243, 'weight_decay': 0.0007705831089242218, 'beta_0': 0.8049488502185398, 'beta_1': 0.9873261749716974, 'epsilon': 9.874427374474364e-05, 'balanced_loss': True, 'epochs': 181, 'early_stopping_patience': 14, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:09:11,490] Trial 223 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9207199923024628, 'batch_size': 18, 'attention_heads': 7, 'hidden_dimension': 121, 'number_of_hidden_layers': 0, 'dropout_rate': 0.406337835199171, 'global_pooling': 'mean', 'learning_rate': 0.00012913449048285132, 'weight_decay': 0.0008229650241977109, 'beta_0': 0.8038411447952357, 'beta_1': 0.987545500742838, 'epsilon': 7.948503817853931e-05, 'balanced_loss': True, 'epochs': 176, 'early_stopping_patience': 14, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:16:12,318] Trial 224 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9248086841442554, 'batch_size': 20, 'attention_heads': 6, 'hidden_dimension': 113, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4095050368330803, 'global_pooling': 'mean', 'learning_rate': 9.247071766846718e-05, 'weight_decay': 0.0006955371323707156, 'beta_0': 0.8080883140662238, 'beta_1': 0.9868171165469655, 'epsilon': 9.953660953608727e-05, 'balanced_loss': True, 'epochs': 183, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:22:07,857] Trial 225 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9227493158505525, 'batch_size': 18, 'attention_heads': 7, 'hidden_dimension': 131, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4218634483409203, 'global_pooling': 'mean', 'learning_rate': 0.000458009337317747, 'weight_decay': 0.0008892044707747774, 'beta_0': 0.8109689266657095, 'beta_1': 0.9850853783028511, 'epsilon': 5.649183622509471e-05, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 13, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:28:07,154] Trial 226 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.926531154006217, 'batch_size': 16, 'attention_heads': 8, 'hidden_dimension': 132, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4208918495834986, 'global_pooling': 'mean', 'learning_rate': 0.00047517658268333426, 'weight_decay': 0.0009002870311005151, 'beta_0': 0.8099325962517545, 'beta_1': 0.9850768985405948, 'epsilon': 5.562325461206926e-05, 'balanced_loss': True, 'epochs': 165, 'early_stopping_patience': 13, 'plateau_patience': 19, 'plateau_divider': 9}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:34:18,877] Trial 227 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9189381099148786, 'batch_size': 19, 'attention_heads': 9, 'hidden_dimension': 129, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4279861777688184, 'global_pooling': 'mean', 'learning_rate': 0.0003675885219069626, 'weight_decay': 0.000567036685555255, 'beta_0': 0.8116578889374997, 'beta_1': 0.9859695757466104, 'epsilon': 6.787555317700907e-05, 'balanced_loss': True, 'epochs': 172, 'early_stopping_patience': 13, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:40:46,252] Trial 228 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9287995833956977, 'batch_size': 25, 'attention_heads': 8, 'hidden_dimension': 141, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4444459512041029, 'global_pooling': 'mean', 'learning_rate': 0.00017896379687021839, 'weight_decay': 0.0008711440763482542, 'beta_0': 0.816178896255149, 'beta_1': 0.9856427844605832, 'epsilon': 8.011222768123737e-05, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 15, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:46:56,050] Trial 229 finished with value: 0.8727272727272727 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9243821367996969, 'batch_size': 24, 'attention_heads': 7, 'hidden_dimension': 135, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4146434625008315, 'global_pooling': 'mean', 'learning_rate': 0.00044598706179521875, 'weight_decay': 0.0006626990492541078, 'beta_0': 0.8064484960121925, 'beta_1': 0.986415808553446, 'epsilon': 4.838889574062363e-05, 'balanced_loss': True, 'epochs': 186, 'early_stopping_patience': 15, 'plateau_patience': 21, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:53:21,935] Trial 230 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9234305063088476, 'batch_size': 17, 'attention_heads': 9, 'hidden_dimension': 123, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42152064348889223, 'global_pooling': 'mean', 'learning_rate': 0.00028234163737484726, 'weight_decay': 0.000495703244623674, 'beta_0': 0.8130222933311465, 'beta_1': 0.9860426240731659, 'epsilon': 6.119888658048251e-05, 'balanced_loss': True, 'epochs': 169, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 14:59:29,630] Trial 231 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9265251947812368, 'batch_size': 17, 'attention_heads': 9, 'hidden_dimension': 117, 'number_of_hidden_layers': 0, 'dropout_rate': 0.42198568783337803, 'global_pooling': 'mean', 'learning_rate': 0.00027069426294242286, 'weight_decay': 0.0004697437608492457, 'beta_0': 0.813292860829152, 'beta_1': 0.9851483484656679, 'epsilon': 6.200974820191933e-05, 'balanced_loss': True, 'epochs': 169, 'early_stopping_patience': 12, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:05:55,257] Trial 232 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9231751989421052, 'batch_size': 16, 'attention_heads': 9, 'hidden_dimension': 124, 'number_of_hidden_layers': 0, 'dropout_rate': 0.43339677059304677, 'global_pooling': 'mean', 'learning_rate': 0.0003234244760522368, 'weight_decay': 0.0005285911150588431, 'beta_0': 0.8115442292734798, 'beta_1': 0.9861071436640095, 'epsilon': 7.262216409905822e-05, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
[I 2024-11-29 15:11:48,987] Trial 233 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9209112219898917, 'batch_size': 18, 'attention_heads': 8, 'hidden_dimension': 128, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4121728623888729, 'global_pooling': 'mean', 'learning_rate': 0.0006034709805835109, 'weight_decay': 0.0009927048759401714, 'beta_0': 0.8148588651653318, 'beta_1': 0.98568270557398, 'epsilon': 5.383723310670409e-05, 'balanced_loss': True, 'epochs': 171, 'early_stopping_patience': 13, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 174 with value: 0.9272727272727272.
