[I 2024-12-02 09:52:21,818] A new study created in RDB with name: IMDb-top_1000-GATv2-facebook-bart-base-Grouped-No_Aggregation
CUDA out of memory. Tried to allocate 2.26 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.78 GiB is free. Including non-PyTorch memory, this process has 42.78 GiB memory in use. Of the allocated memory 40.07 GiB is allocated by PyTorch, and 1.56 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 09:58:01,615] Trial 0 finished with value: -1.0 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: -1.0.
[I 2024-12-02 18:58:56,674] Trial 66 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9226827749809194, 'batch_size': 28, 'attention_heads': 5, 'hidden_dimension': 162, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5671214045141725, 'global_pooling': 'mean', 'learning_rate': 0.0016453306872391243, 'weight_decay': 0.00013702584276534518, 'beta_0': 0.8251556113044405, 'beta_1': 0.996667529333277, 'epsilon': 6.327010436686931e-06, 'balanced_loss': False, 'epochs': 196, 'early_stopping_patience': 20, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 19:12:19,114] Trial 67 finished with value: 0.9090909090909091 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9383996413670738, 'batch_size': 22, 'attention_heads': 9, 'hidden_dimension': 138, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5421521905277139, 'global_pooling': 'sum', 'learning_rate': 0.00041393834316972515, 'weight_decay': 9.165375299241752e-05, 'beta_0': 0.8339776825986581, 'beta_1': 0.9939254529670031, 'epsilon': 5.042819665736652e-07, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 19:18:30,093] Trial 68 finished with value: 0.5818181818181818 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.952782648695217, 'batch_size': 35, 'attention_heads': 4, 'hidden_dimension': 108, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5138379629844179, 'global_pooling': 'mean', 'learning_rate': 0.01164712807859055, 'weight_decay': 2.298923215692641e-05, 'beta_0': 0.8143762062184373, 'beta_1': 0.998139720192247, 'epsilon': 9.973488352483317e-05, 'balanced_loss': False, 'epochs': 165, 'early_stopping_patience': 16, 'plateau_patience': 24, 'plateau_divider': 5}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 19:26:39,038] Trial 69 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9483656480577292, 'batch_size': 30, 'attention_heads': 6, 'hidden_dimension': 118, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4962912310185378, 'global_pooling': 'mean', 'learning_rate': 0.004479455467007798, 'weight_decay': 4.0447504280633785e-05, 'beta_0': 0.8457106688948728, 'beta_1': 0.9971410814724683, 'epsilon': 1.124777526132797e-06, 'balanced_loss': False, 'epochs': 190, 'early_stopping_patience': 21, 'plateau_patience': 11, 'plateau_divider': 2}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 19:32:40,216] Trial 70 finished with value: 0.896969696969697 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9872511108158213, 'batch_size': 63, 'attention_heads': 5, 'hidden_dimension': 78, 'number_of_hidden_layers': 0, 'dropout_rate': 0.525693778577077, 'global_pooling': 'mean', 'learning_rate': 0.0011853461345638257, 'weight_decay': 6.560909774589315e-05, 'beta_0': 0.8898020368439606, 'beta_1': 0.9944259037077019, 'epsilon': 3.193182703687036e-05, 'balanced_loss': False, 'epochs': 178, 'early_stopping_patience': 22, 'plateau_patience': 12, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 19:39:47,339] Trial 71 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9327968015081315, 'batch_size': 24, 'attention_heads': 6, 'hidden_dimension': 93, 'number_of_hidden_layers': 2, 'dropout_rate': 0.43435989092420924, 'global_pooling': 'mean', 'learning_rate': 0.0032792276016954955, 'weight_decay': 0.00014756307007429107, 'beta_0': 0.8547809057931377, 'beta_1': 0.9950789139326494, 'epsilon': 2.289311912881575e-06, 'balanced_loss': False, 'epochs': 182, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 19:46:14,278] Trial 72 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9037265680121264, 'batch_size': 26, 'attention_heads': 4, 'hidden_dimension': 73, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5858320159852661, 'global_pooling': 'mean', 'learning_rate': 0.006849893885700853, 'weight_decay': 0.00017497449236435336, 'beta_0': 0.8316910700128078, 'beta_1': 0.9964636960625092, 'epsilon': 3.838367608212931e-06, 'balanced_loss': False, 'epochs': 171, 'early_stopping_patience': 12, 'plateau_patience': 11, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 19:53:20,536] Trial 73 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9606495541274286, 'batch_size': 21, 'attention_heads': 5, 'hidden_dimension': 100, 'number_of_hidden_layers': 2, 'dropout_rate': 0.47885537324136557, 'global_pooling': 'mean', 'learning_rate': 0.005008316929258424, 'weight_decay': 0.00010051108295208048, 'beta_0': 0.8272539845954757, 'beta_1': 0.9931921708198354, 'epsilon': 5.589698840464988e-06, 'balanced_loss': False, 'epochs': 197, 'early_stopping_patience': 25, 'plateau_patience': 12, 'plateau_divider': 5}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:00:27,573] Trial 74 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9783154248962534, 'batch_size': 26, 'attention_heads': 7, 'hidden_dimension': 132, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4105185199240313, 'global_pooling': 'mean', 'learning_rate': 0.008934695411111394, 'weight_decay': 0.0006540823895104141, 'beta_0': 0.822014826055328, 'beta_1': 0.9954314568834296, 'epsilon': 8.80824278224545e-06, 'balanced_loss': False, 'epochs': 156, 'early_stopping_patience': 23, 'plateau_patience': 11, 'plateau_divider': 7}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:06:32,367] Trial 75 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9690531165128089, 'batch_size': 24, 'attention_heads': 4, 'hidden_dimension': 58, 'number_of_hidden_layers': 1, 'dropout_rate': 0.45383291868067643, 'global_pooling': 'mean', 'learning_rate': 0.0022537629663878906, 'weight_decay': 0.00030672520457333477, 'beta_0': 0.8619243955341308, 'beta_1': 0.9962887463739908, 'epsilon': 3.9085417306550905e-06, 'balanced_loss': False, 'epochs': 140, 'early_stopping_patience': 24, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:16:00,035] Trial 76 finished with value: 0.593939393939394 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9263162068492578, 'batch_size': 32, 'attention_heads': 6, 'hidden_dimension': 88, 'number_of_hidden_layers': 3, 'dropout_rate': 0.49302735305320133, 'global_pooling': 'max', 'learning_rate': 0.0168297110327727, 'weight_decay': 4.9833673895824e-05, 'beta_0': 0.8765171069864346, 'beta_1': 0.9942269731833282, 'epsilon': 6.716052647262533e-05, 'balanced_loss': False, 'epochs': 187, 'early_stopping_patience': 22, 'plateau_patience': 13, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:26:09,521] Trial 77 finished with value: 0.8121212121212121 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9414876704108037, 'batch_size': 28, 'attention_heads': 5, 'hidden_dimension': 124, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4727468332071928, 'global_pooling': 'mean', 'learning_rate': 0.003547106938357923, 'weight_decay': 6.382008892124862e-05, 'beta_0': 0.8410092346181811, 'beta_1': 0.9985284350560375, 'epsilon': 1.3553050405955177e-05, 'balanced_loss': False, 'epochs': 193, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 5}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:32:08,459] Trial 78 finished with value: 0.7333333333333333 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9997022061255588, 'batch_size': 16, 'attention_heads': 4, 'hidden_dimension': 214, 'number_of_hidden_layers': 2, 'dropout_rate': 0.39615632149784047, 'global_pooling': 'mean', 'learning_rate': 0.024627911559588427, 'weight_decay': 0.0001563808323471225, 'beta_0': 0.8654210388657545, 'beta_1': 0.9869678015047294, 'epsilon': 1.9006230242904553e-05, 'balanced_loss': True, 'epochs': 191, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:37:33,588] Trial 79 finished with value: 0.8484848484848485 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9914855079151161, 'batch_size': 20, 'attention_heads': 6, 'hidden_dimension': 78, 'number_of_hidden_layers': 3, 'dropout_rate': 0.46314555339212815, 'global_pooling': 'mean', 'learning_rate': 0.0014876666283910192, 'weight_decay': 8.307484792427829e-05, 'beta_0': 0.8324111344300554, 'beta_1': 0.9885064744049751, 'epsilon': 4.4642029220779615e-05, 'balanced_loss': False, 'epochs': 177, 'early_stopping_patience': 22, 'plateau_patience': 10, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:48:05,583] Trial 80 finished with value: 0.8363636363636363 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9291608635427466, 'batch_size': 31, 'attention_heads': 10, 'hidden_dimension': 107, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4402285378747348, 'global_pooling': 'sum', 'learning_rate': 0.005376228590570592, 'weight_decay': 2.841577212846153e-05, 'beta_0': 0.8961532321257895, 'beta_1': 0.9932578269977166, 'epsilon': 9.945797544027602e-06, 'balanced_loss': False, 'epochs': 166, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 5}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 20:58:51,556] Trial 81 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9347812283530043, 'batch_size': 25, 'attention_heads': 7, 'hidden_dimension': 119, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4864007606986345, 'global_pooling': 'mean', 'learning_rate': 0.006449989799282759, 'weight_decay': 1.483057034850898e-05, 'beta_0': 0.8708509507291928, 'beta_1': 0.9952005200193716, 'epsilon': 7.713371493162554e-06, 'balanced_loss': False, 'epochs': 172, 'early_stopping_patience': 23, 'plateau_patience': 13, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 21:11:50,204] Trial 82 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9287614121337828, 'batch_size': 22, 'attention_heads': 8, 'hidden_dimension': 114, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5047661633171339, 'global_pooling': 'mean', 'learning_rate': 0.01029139452242923, 'weight_decay': 2.2027204031108466e-06, 'beta_0': 0.8899175598117257, 'beta_1': 0.9919436020312706, 'epsilon': 1.3624509171671914e-05, 'balanced_loss': False, 'epochs': 184, 'early_stopping_patience': 22, 'plateau_patience': 13, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 21:30:38,878] Trial 83 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9009344309000213, 'batch_size': 24, 'attention_heads': 5, 'hidden_dimension': 94, 'number_of_hidden_layers': 2, 'dropout_rate': 0.47627187852384517, 'global_pooling': 'mean', 'learning_rate': 1.722797015883126e-05, 'weight_decay': 5.562260914222168e-06, 'beta_0': 0.8671003390440906, 'beta_1': 0.9921992620254657, 'epsilon': 1.9443193500292043e-06, 'balanced_loss': False, 'epochs': 126, 'early_stopping_patience': 21, 'plateau_patience': 11, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 21:40:58,057] Trial 84 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9231717387498933, 'batch_size': 27, 'attention_heads': 6, 'hidden_dimension': 113, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5297659307869726, 'global_pooling': 'mean', 'learning_rate': 0.002837794695710758, 'weight_decay': 0.00021311579274547663, 'beta_0': 0.876323460716065, 'beta_1': 0.981997710622264, 'epsilon': 5.947159839038141e-06, 'balanced_loss': True, 'epochs': 196, 'early_stopping_patience': 24, 'plateau_patience': 12, 'plateau_divider': 2}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 21:49:55,060] Trial 85 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9389368735642076, 'batch_size': 38, 'attention_heads': 5, 'hidden_dimension': 141, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5090918624730422, 'global_pooling': 'mean', 'learning_rate': 0.00805255631916628, 'weight_decay': 1.7728812481112215e-06, 'beta_0': 0.8839044861268212, 'beta_1': 0.991279230827382, 'epsilon': 1.127124322785186e-07, 'balanced_loss': False, 'epochs': 147, 'early_stopping_patience': 25, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
CUDA out of memory. Tried to allocate 2.09 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.96 GiB is free. Including non-PyTorch memory, this process has 42.60 GiB memory in use. Of the allocated memory 39.28 GiB is allocated by PyTorch, and 2.16 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 21:54:48,873] Trial 86 finished with value: -1.0 and parameters: {'left_stride': 256, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9085567265441702, 'batch_size': 43, 'attention_heads': 4, 'hidden_dimension': 133, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5490356590896718, 'global_pooling': 'mean', 'learning_rate': 0.004059620906937679, 'weight_decay': 0.0002734197088467368, 'beta_0': 0.8566464177738143, 'beta_1': 0.9891430935246969, 'epsilon': 2.4187304774015166e-05, 'balanced_loss': False, 'epochs': 96, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
CUDA out of memory. Tried to allocate 1.93 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.09 GiB is free. Including non-PyTorch memory, this process has 43.47 GiB memory in use. Of the allocated memory 41.20 GiB is allocated by PyTorch, and 1.12 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 22:00:33,131] Trial 87 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9318023239215407, 'batch_size': 33, 'attention_heads': 6, 'hidden_dimension': 145, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4291588980813267, 'global_pooling': 'mean', 'learning_rate': 0.005478335846017937, 'weight_decay': 0.0009492632796727267, 'beta_0': 0.8604266330773115, 'beta_1': 0.9972404707307674, 'epsilon': 4.699095928785073e-06, 'balanced_loss': True, 'epochs': 188, 'early_stopping_patience': 23, 'plateau_patience': 13, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 22:10:01,203] Trial 88 finished with value: 0.8848484848484849 and parameters: {'left_stride': 64, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9473060039687387, 'batch_size': 25, 'attention_heads': 5, 'hidden_dimension': 102, 'number_of_hidden_layers': 2, 'dropout_rate': 0.48981213838928817, 'global_pooling': 'mean', 'learning_rate': 0.014200507301359811, 'weight_decay': 0.00036623587400934826, 'beta_0': 0.8502077495724525, 'beta_1': 0.9946962934704374, 'epsilon': 2.8317033143492777e-06, 'balanced_loss': False, 'epochs': 180, 'early_stopping_patience': 21, 'plateau_patience': 15, 'plateau_divider': 2}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 22:15:34,417] Trial 89 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9837956750302526, 'batch_size': 18, 'attention_heads': 4, 'hidden_dimension': 124, 'number_of_hidden_layers': 2, 'dropout_rate': 0.44723433343179986, 'global_pooling': 'max', 'learning_rate': 0.001867952077839073, 'weight_decay': 3.6391603169012522e-06, 'beta_0': 0.8436322259323388, 'beta_1': 0.9902880833866428, 'epsilon': 3.2572652481493313e-05, 'balanced_loss': False, 'epochs': 174, 'early_stopping_patience': 19, 'plateau_patience': 17, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 22:21:26,339] Trial 90 finished with value: 0.8727272727272727 and parameters: {'left_stride': 32, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9971768984673144, 'batch_size': 30, 'attention_heads': 4, 'hidden_dimension': 108, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4692136804269092, 'global_pooling': 'mean', 'learning_rate': 0.0075405220725316335, 'weight_decay': 0.00011765112143777497, 'beta_0': 0.828995904622248, 'beta_1': 0.9801047428318072, 'epsilon': 1.3308186828755636e-06, 'balanced_loss': True, 'epochs': 200, 'early_stopping_patience': 10, 'plateau_patience': 12, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 22:30:17,237] Trial 91 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9511115295383558, 'batch_size': 23, 'attention_heads': 5, 'hidden_dimension': 131, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4727164780724281, 'global_pooling': 'mean', 'learning_rate': 0.00615998548916483, 'weight_decay': 5.891584857382952e-05, 'beta_0': 0.8398434545070023, 'beta_1': 0.9928492529758611, 'epsilon': 1.1810267927942338e-05, 'balanced_loss': False, 'epochs': 196, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 10}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 22:40:02,931] Trial 92 finished with value: 0.9272727272727272 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9433737373418963, 'batch_size': 26, 'attention_heads': 5, 'hidden_dimension': 150, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4999941075728396, 'global_pooling': 'mean', 'learning_rate': 0.004402476454965244, 'weight_decay': 4.565748852175371e-05, 'beta_0': 0.8459205411358427, 'beta_1': 0.9925532626129656, 'epsilon': 2.1139488213163638e-05, 'balanced_loss': False, 'epochs': 192, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 8}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 22:54:32,113] Trial 93 finished with value: 0.8848484848484849 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9432595342883433, 'batch_size': 27, 'attention_heads': 7, 'hidden_dimension': 172, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5016645602099769, 'global_pooling': 'mean', 'learning_rate': 0.004435609347122055, 'weight_decay': 2.7717465533716783e-05, 'beta_0': 0.8369792648286619, 'beta_1': 0.9957099106045366, 'epsilon': 1.8064114507589678e-05, 'balanced_loss': False, 'epochs': 191, 'early_stopping_patience': 24, 'plateau_patience': 10, 'plateau_divider': 7}. Best is trial 63 with value: 0.9272727272727272.
CUDA out of memory. Tried to allocate 2.80 GiB. GPU 0 has a total capacity of 44.56 GiB of which 560.69 MiB is free. Including non-PyTorch memory, this process has 44.01 GiB memory in use. Of the allocated memory 41.76 GiB is allocated by PyTorch, and 1.10 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 23:00:11,111] Trial 94 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9362852914940717, 'batch_size': 29, 'attention_heads': 11, 'hidden_dimension': 149, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5128910947637267, 'global_pooling': 'mean', 'learning_rate': 0.002550608521789495, 'weight_decay': 4.461556056986658e-05, 'beta_0': 0.8503168085416082, 'beta_1': 0.9837952510648972, 'epsilon': 5.522614627451734e-05, 'balanced_loss': False, 'epochs': 193, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 23:07:11,682] Trial 95 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9448917851329902, 'batch_size': 21, 'attention_heads': 5, 'hidden_dimension': 64, 'number_of_hidden_layers': 2, 'dropout_rate': 0.45581669126236923, 'global_pooling': 'mean', 'learning_rate': 0.003446921768257196, 'weight_decay': 3.499688604936599e-05, 'beta_0': 0.869072120145511, 'beta_1': 0.9924039936393794, 'epsilon': 2.67742934687494e-05, 'balanced_loss': False, 'epochs': 184, 'early_stopping_patience': 24, 'plateau_patience': 11, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 23:17:01,697] Trial 96 finished with value: 0.5757575757575758 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9164403354001303, 'batch_size': 34, 'attention_heads': 4, 'hidden_dimension': 162, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4859438949914423, 'global_pooling': 'mean', 'learning_rate': 0.01187298405610368, 'weight_decay': 1.7433113808456963e-05, 'beta_0': 0.8729003655377157, 'beta_1': 0.993476008428844, 'epsilon': 9.359282203186043e-06, 'balanced_loss': False, 'epochs': 188, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 23:26:30,583] Trial 97 finished with value: 0.8424242424242424 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9411146452179578, 'batch_size': 26, 'attention_heads': 6, 'hidden_dimension': 136, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4160615196958174, 'global_pooling': 'mean', 'learning_rate': 0.004304528860944061, 'weight_decay': 8.756637714104683e-05, 'beta_0': 0.8821343709001439, 'beta_1': 0.9939947613230057, 'epsilon': 7.878815971072897e-05, 'balanced_loss': False, 'epochs': 197, 'early_stopping_patience': 22, 'plateau_patience': 16, 'plateau_divider': 3}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 23:33:54,755] Trial 98 finished with value: 0.8181818181818182 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9565924990293991, 'batch_size': 28, 'attention_heads': 4, 'hidden_dimension': 126, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4980424436375479, 'global_pooling': 'sum', 'learning_rate': 0.009759725123374715, 'weight_decay': 0.00016824804107854914, 'beta_0': 0.8472488319822401, 'beta_1': 0.9948683244754187, 'epsilon': 3.702138598772631e-06, 'balanced_loss': True, 'epochs': 178, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 4}. Best is trial 63 with value: 0.9272727272727272.
[I 2024-12-02 23:43:49,340] Trial 99 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9325073853606786, 'batch_size': 36, 'attention_heads': 5, 'hidden_dimension': 145, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5219302723330813, 'global_pooling': 'mean', 'learning_rate': 0.001411488778787592, 'weight_decay': 2.6630100076183355e-06, 'beta_0': 0.8338780592517876, 'beta_1': 0.9857275320642142, 'epsilon': 7.302538722833574e-06, 'balanced_loss': False, 'epochs': 116, 'early_stopping_patience': 21, 'plateau_patience': 21, 'plateau_divider': 6}. Best is trial 63 with value: 0.9272727272727272.
