Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-02 09:52:28,117] A new study created in RDB with name: IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-02 10:05:51,314] Trial 0 finished with value: 0.7151515151515152 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: 0.7151515151515152.
[I 2024-12-02 18:19:21,014] Trial 69 finished with value: 0.9151515151515152 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.974957544038594, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 152, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5124250665749012, 'global_pooling': 'mean', 'learning_rate': 0.0032485321876325746, 'weight_decay': 2.8472180888978778e-05, 'beta_0': 0.8587365396937874, 'beta_1': 0.9989708161256581, 'epsilon': 2.1333817973939288e-05, 'balanced_loss': False, 'epochs': 116, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:25:52,432] Trial 70 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9713683491306228, 'batch_size': 63, 'attention_heads': 7, 'hidden_dimension': 134, 'number_of_hidden_layers': 2, 'dropout_rate': 0.45943349950757945, 'global_pooling': 'max', 'learning_rate': 0.0006942688255804537, 'weight_decay': 4.098065890583625e-05, 'beta_0': 0.8419243490302494, 'beta_1': 0.9982051171952157, 'epsilon': 2.113591395204308e-06, 'balanced_loss': False, 'epochs': 90, 'early_stopping_patience': 12, 'plateau_patience': 13, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:31:15,116] Trial 71 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.948625378373186, 'batch_size': 50, 'attention_heads': 4, 'hidden_dimension': 53, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4763712701251254, 'global_pooling': 'mean', 'learning_rate': 0.0048839931402639945, 'weight_decay': 6.632454199956236e-06, 'beta_0': 0.8110539845227002, 'beta_1': 0.9913212513449171, 'epsilon': 1.3904327287253867e-05, 'balanced_loss': False, 'epochs': 123, 'early_stopping_patience': 19, 'plateau_patience': 13, 'plateau_divider': 5}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:37:41,729] Trial 72 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9443029293782021, 'batch_size': 48, 'attention_heads': 4, 'hidden_dimension': 85, 'number_of_hidden_layers': 2, 'dropout_rate': 0.48801019781421356, 'global_pooling': 'mean', 'learning_rate': 0.017859935946428065, 'weight_decay': 7.621079613054759e-06, 'beta_0': 0.818909932572964, 'beta_1': 0.9918467227760959, 'epsilon': 1.0285165466353076e-08, 'balanced_loss': False, 'epochs': 107, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 5}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:44:00,990] Trial 73 finished with value: 0.9151515151515152 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9544759350338106, 'batch_size': 47, 'attention_heads': 5, 'hidden_dimension': 92, 'number_of_hidden_layers': 2, 'dropout_rate': 0.497592491977284, 'global_pooling': 'mean', 'learning_rate': 0.027403440367143664, 'weight_decay': 1.0491649815874607e-06, 'beta_0': 0.8143141081276644, 'beta_1': 0.9894863875321492, 'epsilon': 6.603770268464921e-06, 'balanced_loss': False, 'epochs': 128, 'early_stopping_patience': 19, 'plateau_patience': 11, 'plateau_divider': 4}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:49:59,095] Trial 74 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9464016051464008, 'batch_size': 51, 'attention_heads': 5, 'hidden_dimension': 74, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47559662301661343, 'global_pooling': 'mean', 'learning_rate': 0.0038817780889472864, 'weight_decay': 3.281594385608451e-06, 'beta_0': 0.82355532423431, 'beta_1': 0.9926038525833284, 'epsilon': 4.159343790172045e-06, 'balanced_loss': False, 'epochs': 135, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 5}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 18:56:54,999] Trial 75 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9775570082432231, 'batch_size': 42, 'attention_heads': 4, 'hidden_dimension': 106, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3340815843071254, 'global_pooling': 'mean', 'learning_rate': 0.00908087252527298, 'weight_decay': 2.163778074014034e-06, 'beta_0': 0.8343743050116529, 'beta_1': 0.9881832753904812, 'epsilon': 6.606230943591055e-07, 'balanced_loss': False, 'epochs': 82, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 4}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:02:25,365] Trial 76 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.968004149094933, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 37, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3555586319948061, 'global_pooling': 'sum', 'learning_rate': 0.006006838233513996, 'weight_decay': 4.370923417173635e-06, 'beta_0': 0.8050093965770228, 'beta_1': 0.9861818088232405, 'epsilon': 6.812301581624859e-05, 'balanced_loss': False, 'epochs': 117, 'early_stopping_patience': 21, 'plateau_patience': 13, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:09:55,358] Trial 77 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9584302075456888, 'batch_size': 28, 'attention_heads': 11, 'hidden_dimension': 58, 'number_of_hidden_layers': 2, 'dropout_rate': 0.30133017878463025, 'global_pooling': 'mean', 'learning_rate': 0.0004435723829920519, 'weight_decay': 1.0747674386149984e-05, 'beta_0': 0.8261555383401279, 'beta_1': 0.9901113636719042, 'epsilon': 1.0715219051339403e-05, 'balanced_loss': True, 'epochs': 102, 'early_stopping_patience': 11, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:16:53,098] Trial 78 finished with value: 0.9333333333333333 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.938914547065797, 'batch_size': 61, 'attention_heads': 7, 'hidden_dimension': 120, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4449589141007875, 'global_pooling': 'mean', 'learning_rate': 0.00205796614764224, 'weight_decay': 1.3620789869449894e-05, 'beta_0': 0.8795154334088143, 'beta_1': 0.9974215110319606, 'epsilon': 4.760698625287846e-05, 'balanced_loss': False, 'epochs': 154, 'early_stopping_patience': 19, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:24:08,574] Trial 79 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9505791352231145, 'batch_size': 44, 'attention_heads': 8, 'hidden_dimension': 43, 'number_of_hidden_layers': 1, 'dropout_rate': 0.45119948779417063, 'global_pooling': 'mean', 'learning_rate': 0.001053791642460742, 'weight_decay': 1.3742125088272462e-06, 'beta_0': 0.8301075329564651, 'beta_1': 0.9984340637244034, 'epsilon': 9.59485354000518e-05, 'balanced_loss': False, 'epochs': 121, 'early_stopping_patience': 18, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:30:11,054] Trial 80 finished with value: 0.9333333333333333 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9659175915081954, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 69, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4359878034780643, 'global_pooling': 'mean', 'learning_rate': 0.003477623837802975, 'weight_decay': 1.7843621275912184e-05, 'beta_0': 0.8094405356064874, 'beta_1': 0.9942806555686121, 'epsilon': 1.739410037316481e-05, 'balanced_loss': False, 'epochs': 95, 'early_stopping_patience': 20, 'plateau_patience': 14, 'plateau_divider': 3}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:37:38,183] Trial 81 finished with value: 0.9333333333333333 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9690213793890962, 'batch_size': 42, 'attention_heads': 12, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.34516867608805013, 'global_pooling': 'mean', 'learning_rate': 0.0025498665188765104, 'weight_decay': 8.517917142629723e-06, 'beta_0': 0.8475272249044005, 'beta_1': 0.9922654778286795, 'epsilon': 3.422522508057414e-08, 'balanced_loss': True, 'epochs': 56, 'early_stopping_patience': 20, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:44:43,600] Trial 82 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9831947674650635, 'batch_size': 49, 'attention_heads': 12, 'hidden_dimension': 53, 'number_of_hidden_layers': 1, 'dropout_rate': 0.32783399206976216, 'global_pooling': 'mean', 'learning_rate': 0.00292875967414462, 'weight_decay': 5.6586865871258076e-06, 'beta_0': 0.8529904713071412, 'beta_1': 0.9933241676571197, 'epsilon': 3.300600068482075e-08, 'balanced_loss': True, 'epochs': 63, 'early_stopping_patience': 21, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 19:52:43,197] Trial 83 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9618337213897274, 'batch_size': 46, 'attention_heads': 11, 'hidden_dimension': 79, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3130043825959253, 'global_pooling': 'mean', 'learning_rate': 0.0015021577474510202, 'weight_decay': 3.139584145916367e-06, 'beta_0': 0.874420817595355, 'beta_1': 0.9912511947540129, 'epsilon': 6.150519422175801e-08, 'balanced_loss': True, 'epochs': 58, 'early_stopping_patience': 22, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:01:18,067] Trial 84 finished with value: 0.9333333333333333 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9701071573886965, 'batch_size': 52, 'attention_heads': 10, 'hidden_dimension': 147, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4085829879120006, 'global_pooling': 'mean', 'learning_rate': 0.004171015972079419, 'weight_decay': 6.730475632759471e-05, 'beta_0': 0.8571301829878846, 'beta_1': 0.9906011769175626, 'epsilon': 1.9556266446217326e-08, 'balanced_loss': True, 'epochs': 50, 'early_stopping_patience': 19, 'plateau_patience': 16, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:12:02,513] Trial 85 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9535464439119616, 'batch_size': 43, 'attention_heads': 10, 'hidden_dimension': 96, 'number_of_hidden_layers': 3, 'dropout_rate': 0.33916197049755714, 'global_pooling': 'mean', 'learning_rate': 0.0015725845787944288, 'weight_decay': 8.900599172315304e-06, 'beta_0': 0.8628842452273218, 'beta_1': 0.9938836279991676, 'epsilon': 1.127124322785186e-07, 'balanced_loss': True, 'epochs': 68, 'early_stopping_patience': 20, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:18:15,346] Trial 86 finished with value: 0.9212121212121213 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9813946147817236, 'batch_size': 48, 'attention_heads': 13, 'hidden_dimension': 35, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3185499226816563, 'global_pooling': 'mean', 'learning_rate': 0.006178682992289956, 'weight_decay': 5.0379097242337555e-06, 'beta_0': 0.865696485760243, 'beta_1': 0.9917166923020263, 'epsilon': 1.302701351837817e-06, 'balanced_loss': False, 'epochs': 53, 'early_stopping_patience': 22, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:25:31,274] Trial 87 finished with value: 0.9090909090909091 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9738223819008329, 'batch_size': 39, 'attention_heads': 11, 'hidden_dimension': 49, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4228622730556769, 'global_pooling': 'max', 'learning_rate': 0.002084447763645027, 'weight_decay': 7.441210171756577e-06, 'beta_0': 0.8612983600125446, 'beta_1': 0.9929332578207362, 'epsilon': 7.8886734549031e-06, 'balanced_loss': False, 'epochs': 114, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:31:22,512] Trial 88 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9640617345011442, 'batch_size': 36, 'attention_heads': 4, 'hidden_dimension': 65, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3599998232133005, 'global_pooling': 'mean', 'learning_rate': 0.009429761144593136, 'weight_decay': 1.8866042128082347e-06, 'beta_0': 0.887146359398022, 'beta_1': 0.9951270743626287, 'epsilon': 2.835297102830541e-05, 'balanced_loss': True, 'epochs': 72, 'early_stopping_patience': 19, 'plateau_patience': 19, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:38:15,785] Trial 89 finished with value: 0.896969696969697 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9770640371914813, 'batch_size': 46, 'attention_heads': 9, 'hidden_dimension': 88, 'number_of_hidden_layers': 0, 'dropout_rate': 0.3963580656772197, 'global_pooling': 'mean', 'learning_rate': 0.0007651863502870525, 'weight_decay': 1.142536576885465e-05, 'beta_0': 0.8513595250672109, 'beta_1': 0.9958463849296676, 'epsilon': 3.6415156431851477e-07, 'balanced_loss': False, 'epochs': 76, 'early_stopping_patience': 17, 'plateau_patience': 15, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:45:58,028] Trial 90 finished with value: 0.8848484848484849 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9601161108649928, 'batch_size': 51, 'attention_heads': 5, 'hidden_dimension': 135, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5069173122377493, 'global_pooling': 'sum', 'learning_rate': 0.013336184442877045, 'weight_decay': 1.6231469609457167e-05, 'beta_0': 0.8453065272592785, 'beta_1': 0.9969549042936605, 'epsilon': 7.848295642975831e-08, 'balanced_loss': False, 'epochs': 82, 'early_stopping_patience': 21, 'plateau_patience': 22, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 20:53:37,154] Trial 91 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9522832707179788, 'batch_size': 54, 'attention_heads': 4, 'hidden_dimension': 143, 'number_of_hidden_layers': 2, 'dropout_rate': 0.48194186172973497, 'global_pooling': 'mean', 'learning_rate': 0.00025088915235778103, 'weight_decay': 1.0958269208993724e-06, 'beta_0': 0.8150262434884946, 'beta_1': 0.9851010377900765, 'epsilon': 2.2389684285254828e-05, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 18, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:00:05,509] Trial 92 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9562137116225677, 'batch_size': 56, 'attention_heads': 4, 'hidden_dimension': 140, 'number_of_hidden_layers': 2, 'dropout_rate': 0.490827544998145, 'global_pooling': 'mean', 'learning_rate': 0.0005781722607069204, 'weight_decay': 1.3901155079810025e-06, 'beta_0': 0.8132788124327693, 'beta_1': 0.9821978817428259, 'epsilon': 1.8847354294341245e-05, 'balanced_loss': False, 'epochs': 109, 'early_stopping_patience': 18, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:07:30,989] Trial 93 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9465017471927683, 'batch_size': 50, 'attention_heads': 4, 'hidden_dimension': 157, 'number_of_hidden_layers': 2, 'dropout_rate': 0.521202700056591, 'global_pooling': 'mean', 'learning_rate': 0.0011672967829212584, 'weight_decay': 1.0308459071755392e-06, 'beta_0': 0.8176895783130376, 'beta_1': 0.9870277197196051, 'epsilon': 1.4089755794427086e-05, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 19, 'plateau_patience': 12, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:15:22,183] Trial 94 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9415905500228842, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 110, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4659976477445397, 'global_pooling': 'mean', 'learning_rate': 0.004687575528866202, 'weight_decay': 2.679027332174743e-06, 'beta_0': 0.8220700867899738, 'beta_1': 0.9806385361326099, 'epsilon': 1.1538988025294734e-05, 'balanced_loss': False, 'epochs': 97, 'early_stopping_patience': 16, 'plateau_patience': 24, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:21:57,398] Trial 95 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9505937738808459, 'batch_size': 19, 'attention_heads': 6, 'hidden_dimension': 103, 'number_of_hidden_layers': 2, 'dropout_rate': 0.49570533360396746, 'global_pooling': 'mean', 'learning_rate': 0.0009467380006035052, 'weight_decay': 6.629107832241104e-06, 'beta_0': 0.8078487021637524, 'beta_1': 0.984099570088651, 'epsilon': 3.239880491224473e-05, 'balanced_loss': False, 'epochs': 64, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 5}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:28:39,843] Trial 96 finished with value: 0.9212121212121213 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9337892070961924, 'batch_size': 49, 'attention_heads': 4, 'hidden_dimension': 128, 'number_of_hidden_layers': 1, 'dropout_rate': 0.36992141940580525, 'global_pooling': 'mean', 'learning_rate': 0.0030249681622751216, 'weight_decay': 1.5115775076516435e-06, 'beta_0': 0.8120523942015919, 'beta_1': 0.984590646007811, 'epsilon': 9.437310889143422e-06, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 19, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:37:41,304] Trial 97 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.957776428069456, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 172, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4725992883727286, 'global_pooling': 'mean', 'learning_rate': 0.0018304280734890933, 'weight_decay': 1.2474710976900619e-06, 'beta_0': 0.8208660343627893, 'beta_1': 0.9885113729763463, 'epsilon': 7.170482807919597e-05, 'balanced_loss': False, 'epochs': 90, 'early_stopping_patience': 20, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:48:13,012] Trial 98 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9664053538565229, 'batch_size': 58, 'attention_heads': 7, 'hidden_dimension': 167, 'number_of_hidden_layers': 3, 'dropout_rate': 0.38312901177890346, 'global_pooling': 'mean', 'learning_rate': 0.0017689948116079285, 'weight_decay': 3.883851649233881e-06, 'beta_0': 0.8390036197316767, 'beta_1': 0.9882827309525425, 'epsilon': 3.751183308794016e-05, 'balanced_loss': False, 'epochs': 91, 'early_stopping_patience': 20, 'plateau_patience': 16, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 21:56:51,125] Trial 99 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9574146501631488, 'batch_size': 61, 'attention_heads': 6, 'hidden_dimension': 205, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4595697419437003, 'global_pooling': 'mean', 'learning_rate': 0.002402537480921484, 'weight_decay': 4.565816469902399e-06, 'beta_0': 0.8202663585735852, 'beta_1': 0.9984683369697752, 'epsilon': 7.18533920217618e-05, 'balanced_loss': False, 'epochs': 199, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 22:05:32,637] Trial 100 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9724018567040731, 'batch_size': 44, 'attention_heads': 6, 'hidden_dimension': 190, 'number_of_hidden_layers': 2, 'dropout_rate': 0.46995473528210624, 'global_pooling': 'mean', 'learning_rate': 0.0073812678126336, 'weight_decay': 2.345758554238491e-06, 'beta_0': 0.8357059609901387, 'beta_1': 0.9829068805717053, 'epsilon': 8.116861682703085e-05, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 22, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 22:15:13,101] Trial 101 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9531249811527849, 'batch_size': 60, 'attention_heads': 5, 'hidden_dimension': 217, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5024244062514052, 'global_pooling': 'mean', 'learning_rate': 0.0013440239965695658, 'weight_decay': 1.202678354651843e-06, 'beta_0': 0.8161122704808502, 'beta_1': 0.9979623543229743, 'epsilon': 4.46169171908706e-05, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 18, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
CUDA out of memory. Tried to allocate 1.93 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.06 GiB is free. Including non-PyTorch memory, this process has 43.49 GiB memory in use. Of the allocated memory 41.51 GiB is allocated by PyTorch, and 851.62 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 22:21:24,503] Trial 102 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9550773968204459, 'batch_size': 59, 'attention_heads': 5, 'hidden_dimension': 238, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5007136260642464, 'global_pooling': 'mean', 'learning_rate': 0.0019719429484390334, 'weight_decay': 1.3005469558080998e-06, 'beta_0': 0.8160364651093156, 'beta_1': 0.9977890935541772, 'epsilon': 5.9501639461292123e-05, 'balanced_loss': False, 'epochs': 95, 'early_stopping_patience': 20, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 22:30:48,103] Trial 103 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9618125784386637, 'batch_size': 60, 'attention_heads': 6, 'hidden_dimension': 186, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4763869043390171, 'global_pooling': 'mean', 'learning_rate': 0.0013734244937958066, 'weight_decay': 1.8170794927410914e-06, 'beta_0': 0.8188045678777441, 'beta_1': 0.9980878106876141, 'epsilon': 4.8900452043553336e-05, 'balanced_loss': False, 'epochs': 113, 'early_stopping_patience': 21, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
