Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-03 05:08:00,980] Using an existing study with name 'IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-03 05:16:30,459] Trial 131 finished with value: 0.4666666666666667 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.957058864577267, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 223, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5393094441874785, 'global_pooling': 'sum', 'learning_rate': 0.0012202267323164488, 'weight_decay': 1.0242934580490302e-06, 'beta_0': 0.807162341057854, 'beta_1': 0.9976777747175912, 'epsilon': 6.631353171731196e-05, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 17, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 13:44:18,044] Trial 201 finished with value: 0.7575757575757576 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9499635962043849, 'batch_size': 52, 'attention_heads': 4, 'hidden_dimension': 209, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4672443943090725, 'global_pooling': 'sum', 'learning_rate': 0.0014988207746388248, 'weight_decay': 7.673835413126517e-06, 'beta_0': 0.8499053957786942, 'beta_1': 0.9974768609756179, 'epsilon': 4.8578878461835394e-05, 'balanced_loss': False, 'epochs': 97, 'early_stopping_patience': 22, 'plateau_patience': 19, 'plateau_divider': 9}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 13:51:04,238] Trial 202 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9521467424874255, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 45, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5787942026407419, 'global_pooling': 'mean', 'learning_rate': 0.0007479720494743768, 'weight_decay': 4.9334642280628665e-06, 'beta_0': 0.814937454475573, 'beta_1': 0.9981598721956995, 'epsilon': 5.868195555840526e-05, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 18, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 13:57:59,198] Trial 203 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.951707249901086, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 44, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5818041852102966, 'global_pooling': 'mean', 'learning_rate': 0.000775971634397309, 'weight_decay': 4.971591497676495e-06, 'beta_0': 0.8146970504026305, 'beta_1': 0.9978482331671453, 'epsilon': 5.679767597432546e-05, 'balanced_loss': False, 'epochs': 124, 'early_stopping_patience': 18, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 14:07:09,641] Trial 204 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9497710916168398, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 216, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5755131848612887, 'global_pooling': 'mean', 'learning_rate': 0.0009440610738583846, 'weight_decay': 5.531734265685622e-06, 'beta_0': 0.8762026792440024, 'beta_1': 0.9985239654435344, 'epsilon': 4.526572770117675e-05, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 18, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 14:15:06,442] Trial 205 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9455885355724051, 'batch_size': 38, 'attention_heads': 15, 'hidden_dimension': 35, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5672987481464014, 'global_pooling': 'mean', 'learning_rate': 0.0005542655182780239, 'weight_decay': 6.761234747981515e-06, 'beta_0': 0.8121456355208326, 'beta_1': 0.998093223210407, 'epsilon': 2.975238242260344e-05, 'balanced_loss': False, 'epochs': 134, 'early_stopping_patience': 19, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 14:23:35,649] Trial 206 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9570728010435311, 'batch_size': 56, 'attention_heads': 7, 'hidden_dimension': 173, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5921396700956871, 'global_pooling': 'mean', 'learning_rate': 0.0010912371953696186, 'weight_decay': 9.528120069129179e-06, 'beta_0': 0.8078450802893867, 'beta_1': 0.9971606649510305, 'epsilon': 1.5617763527982317e-07, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 18, 'plateau_patience': 24, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 14:31:12,392] Trial 207 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.953174696387648, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 49, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5782579633750504, 'global_pooling': 'mean', 'learning_rate': 0.001885242980960044, 'weight_decay': 4.5079546598881325e-06, 'beta_0': 0.8188399526740358, 'beta_1': 0.9975218394911002, 'epsilon': 6.531430591963171e-05, 'balanced_loss': False, 'epochs': 117, 'early_stopping_patience': 18, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 14:38:26,625] Trial 208 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9591405589306621, 'batch_size': 35, 'attention_heads': 10, 'hidden_dimension': 40, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5949529768336342, 'global_pooling': 'mean', 'learning_rate': 0.0008330553707447819, 'weight_decay': 1.2396728474762856e-06, 'beta_0': 0.837191760481283, 'beta_1': 0.9981385087430293, 'epsilon': 1.2063154156331046e-08, 'balanced_loss': False, 'epochs': 110, 'early_stopping_patience': 17, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 14:45:06,303] Trial 209 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9893998584149133, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 126, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49257990701410154, 'global_pooling': 'mean', 'learning_rate': 0.001179352669710937, 'weight_decay': 5.977372535419323e-06, 'beta_0': 0.8459339956403169, 'beta_1': 0.9909885325940512, 'epsilon': 3.9389876567446116e-05, 'balanced_loss': False, 'epochs': 151, 'early_stopping_patience': 19, 'plateau_patience': 25, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 14:53:18,270] Trial 210 finished with value: 0.8 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9480768212203413, 'batch_size': 58, 'attention_heads': 4, 'hidden_dimension': 52, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5897947839004607, 'global_pooling': 'mean', 'learning_rate': 1.91167899425348e-05, 'weight_decay': 1.4499327376544921e-06, 'beta_0': 0.8565201544211893, 'beta_1': 0.9985878224986112, 'epsilon': 5.538343270427989e-05, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 20, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:03:37,162] Trial 211 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9512951721682997, 'batch_size': 56, 'attention_heads': 5, 'hidden_dimension': 226, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5742068142445795, 'global_pooling': 'mean', 'learning_rate': 0.0022491586716748657, 'weight_decay': 8.184015568867662e-06, 'beta_0': 0.8150517426766042, 'beta_1': 0.9964347044105425, 'epsilon': 9.909798023294102e-05, 'balanced_loss': False, 'epochs': 122, 'early_stopping_patience': 19, 'plateau_patience': 16, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:10:30,323] Trial 212 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9548351395556834, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5834664838146647, 'global_pooling': 'mean', 'learning_rate': 0.0007020703517211943, 'weight_decay': 3.6879440776776217e-06, 'beta_0': 0.8177963235467258, 'beta_1': 0.9978322016500447, 'epsilon': 4.4214034445883356e-07, 'balanced_loss': False, 'epochs': 132, 'early_stopping_patience': 18, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:19:44,117] Trial 213 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9533375617508347, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 231, 'number_of_hidden_layers': 1, 'dropout_rate': 0.58807562190205, 'global_pooling': 'mean', 'learning_rate': 0.0006026787575782553, 'weight_decay': 4.8350363942813555e-06, 'beta_0': 0.8163764406237263, 'beta_1': 0.9985670809524267, 'epsilon': 7.122974307446512e-05, 'balanced_loss': False, 'epochs': 129, 'early_stopping_patience': 17, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:26:31,577] Trial 214 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9559977369012723, 'batch_size': 61, 'attention_heads': 6, 'hidden_dimension': 46, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5846547779940622, 'global_pooling': 'mean', 'learning_rate': 0.0015939080547283464, 'weight_decay': 4.0858328604200505e-06, 'beta_0': 0.8131790198732433, 'beta_1': 0.9968813977231098, 'epsilon': 8.18292832825052e-05, 'balanced_loss': False, 'epochs': 135, 'early_stopping_patience': 18, 'plateau_patience': 22, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:33:52,546] Trial 215 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9513440976725945, 'batch_size': 60, 'attention_heads': 6, 'hidden_dimension': 71, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3770507135582432, 'global_pooling': 'mean', 'learning_rate': 0.0004035579204582227, 'weight_decay': 5.4374115485494124e-06, 'beta_0': 0.8660461220279927, 'beta_1': 0.9977431772383024, 'epsilon': 6.489369585048478e-05, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:41:31,695] Trial 216 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9539593770951021, 'batch_size': 59, 'attention_heads': 5, 'hidden_dimension': 59, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5952932401835169, 'global_pooling': 'mean', 'learning_rate': 0.0008874996790707187, 'weight_decay': 7.1936217583115705e-06, 'beta_0': 0.8112749780202514, 'beta_1': 0.9865683858898278, 'epsilon': 4.6420164788306596e-05, 'balanced_loss': False, 'epochs': 125, 'early_stopping_patience': 20, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:47:47,075] Trial 217 finished with value: 0.9212121212121213 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9638275432422914, 'batch_size': 55, 'attention_heads': 12, 'hidden_dimension': 67, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4531893106133222, 'global_pooling': 'mean', 'learning_rate': 0.0005148043731102814, 'weight_decay': 3.430933004091217e-05, 'beta_0': 0.8206263133148105, 'beta_1': 0.9988725268039818, 'epsilon': 1.1064722964079339e-05, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 15:55:15,063] Trial 218 finished with value: 0.9151515151515152 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9731569885741259, 'batch_size': 50, 'attention_heads': 6, 'hidden_dimension': 56, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5786060928623005, 'global_pooling': 'mean', 'learning_rate': 0.000695259565608726, 'weight_decay': 1.6438999268027812e-06, 'beta_0': 0.8996673548168629, 'beta_1': 0.9981939442233718, 'epsilon': 8.305521496490068e-05, 'balanced_loss': False, 'epochs': 141, 'early_stopping_patience': 11, 'plateau_patience': 11, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:02:56,548] Trial 219 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9496685729470993, 'batch_size': 52, 'attention_heads': 7, 'hidden_dimension': 64, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5862069454577513, 'global_pooling': 'mean', 'learning_rate': 0.004271808542670848, 'weight_decay': 1.1703651850313968e-06, 'beta_0': 0.8145127354910164, 'beta_1': 0.9973238157774443, 'epsilon': 5.5788826970027486e-05, 'balanced_loss': False, 'epochs': 130, 'early_stopping_patience': 18, 'plateau_patience': 17, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:09:40,896] Trial 220 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9569487624758274, 'batch_size': 54, 'attention_heads': 5, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4801161781214983, 'global_pooling': 'mean', 'learning_rate': 0.011879568464505835, 'weight_decay': 6.082855260785884e-06, 'beta_0': 0.8179897094591405, 'beta_1': 0.9859864711524178, 'epsilon': 6.732340413144549e-05, 'balanced_loss': False, 'epochs': 115, 'early_stopping_patience': 21, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:16:20,744] Trial 221 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9522811901299918, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 43, 'number_of_hidden_layers': 1, 'dropout_rate': 0.500462922162948, 'global_pooling': 'mean', 'learning_rate': 0.0011761801687036999, 'weight_decay': 1.3605363434465947e-06, 'beta_0': 0.8097742423116203, 'beta_1': 0.9982003992997182, 'epsilon': 9.94941648424222e-05, 'balanced_loss': False, 'epochs': 137, 'early_stopping_patience': 22, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:23:40,277] Trial 222 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.955063693818929, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 67, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5531900118269135, 'global_pooling': 'mean', 'learning_rate': 0.000469520746994668, 'weight_decay': 4.304386499861707e-06, 'beta_0': 0.8168128937218306, 'beta_1': 0.9881587115091187, 'epsilon': 5.798293106611878e-05, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 24, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:31:09,078] Trial 223 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9589159596945408, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 63, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5672589854950053, 'global_pooling': 'mean', 'learning_rate': 0.0005834681497954583, 'weight_decay': 3.3980604605695363e-06, 'beta_0': 0.8195621680998563, 'beta_1': 0.987484528077846, 'epsilon': 4.7269476792398346e-05, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:38:01,405] Trial 224 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9592930694342452, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 59, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5682905562333995, 'global_pooling': 'mean', 'learning_rate': 0.0006459000262517022, 'weight_decay': 3.2765113015771125e-06, 'beta_0': 0.824786958170265, 'beta_1': 0.9875282346163914, 'epsilon': 4.517158167046052e-06, 'balanced_loss': False, 'epochs': 126, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:44:49,608] Trial 225 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9579008434184859, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 63, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5712280360843498, 'global_pooling': 'mean', 'learning_rate': 0.000763737878525128, 'weight_decay': 4.9222579847222975e-06, 'beta_0': 0.819456606868834, 'beta_1': 0.9870983625437422, 'epsilon': 3.5504364548417967e-05, 'balanced_loss': False, 'epochs': 133, 'early_stopping_patience': 17, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:51:50,713] Trial 226 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9691845914412783, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 74, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5805601999664342, 'global_pooling': 'mean', 'learning_rate': 0.0005879039386897656, 'weight_decay': 2.6997087078010404e-06, 'beta_0': 0.8219899367300227, 'beta_1': 0.9875657113146734, 'epsilon': 4.4822158603853994e-05, 'balanced_loss': False, 'epochs': 122, 'early_stopping_patience': 16, 'plateau_patience': 19, 'plateau_divider': 3}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 16:58:59,252] Trial 227 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9611682728788664, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 52, 'number_of_hidden_layers': 1, 'dropout_rate': 0.565235475650676, 'global_pooling': 'mean', 'learning_rate': 0.0016756157158939885, 'weight_decay': 1.9534257316070614e-06, 'beta_0': 0.8963640743748327, 'beta_1': 0.9897257384942838, 'epsilon': 7.327146413696474e-05, 'balanced_loss': False, 'epochs': 129, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 17:05:43,430] Trial 228 finished with value: 0.9393939393939394 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9476811490505251, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 50, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3874169659843275, 'global_pooling': 'mean', 'learning_rate': 0.0009505848851139736, 'weight_decay': 3.821983986230269e-06, 'beta_0': 0.8152476743327626, 'beta_1': 0.9891779903228156, 'epsilon': 4.6810066448197877e-05, 'balanced_loss': False, 'epochs': 100, 'early_stopping_patience': 19, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 17:11:24,876] Trial 229 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9655459980334675, 'batch_size': 53, 'attention_heads': 16, 'hidden_dimension': 37, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4241587678998636, 'global_pooling': 'mean', 'learning_rate': 0.0012710274179293115, 'weight_decay': 4.853545298052873e-06, 'beta_0': 0.8529076792566377, 'beta_1': 0.9976351531761536, 'epsilon': 3.039053634602888e-06, 'balanced_loss': False, 'epochs': 76, 'early_stopping_patience': 17, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 17:19:36,834] Trial 230 finished with value: 0.896969696969697 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9533165140600851, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 131, 'number_of_hidden_layers': 2, 'dropout_rate': 0.47382859256478493, 'global_pooling': 'max', 'learning_rate': 0.0013946196308072703, 'weight_decay': 6.487730857535094e-06, 'beta_0': 0.8131325391883161, 'beta_1': 0.9824473185011949, 'epsilon': 2.8596504217919416e-05, 'balanced_loss': False, 'epochs': 138, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 10}. Best is trial 135 with value: 0.9515151515151515.
CUDA out of memory. Tried to allocate 3.69 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1018.69 MiB is free. Including non-PyTorch memory, this process has 43.56 GiB memory in use. Of the allocated memory 38.77 GiB is allocated by PyTorch, and 3.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-03 17:26:32,048] Trial 231 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.950174497786593, 'batch_size': 59, 'attention_heads': 7, 'hidden_dimension': 239, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3976636551962228, 'global_pooling': 'mean', 'learning_rate': 0.0008185840314100533, 'weight_decay': 5.4527410188743054e-05, 'beta_0': 0.8855937297237058, 'beta_1': 0.9888587011559726, 'epsilon': 5.267873404509188e-05, 'balanced_loss': False, 'epochs': 120, 'early_stopping_patience': 20, 'plateau_patience': 21, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 17:34:11,264] Trial 232 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9550429187980802, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 65, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5578556620449485, 'global_pooling': 'mean', 'learning_rate': 0.0003141984822883531, 'weight_decay': 3.547207223115613e-06, 'beta_0': 0.8171209946641895, 'beta_1': 0.9878253290845717, 'epsilon': 6.37577417719616e-05, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 17:41:26,203] Trial 233 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9544795884355208, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5612161367855727, 'global_pooling': 'mean', 'learning_rate': 0.0005603056011888141, 'weight_decay': 4.098861230972472e-06, 'beta_0': 0.8190240482687902, 'beta_1': 0.9872200933056, 'epsilon': 7.317332168771728e-05, 'balanced_loss': False, 'epochs': 134, 'early_stopping_patience': 17, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 17:48:35,975] Trial 234 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9514502566205304, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 57, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5740308331292637, 'global_pooling': 'mean', 'learning_rate': 0.00044797813424712446, 'weight_decay': 5.214388375405494e-06, 'beta_0': 0.8164683634001916, 'beta_1': 0.9885324769249387, 'epsilon': 2.253344761798546e-06, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 17:55:35,936] Trial 235 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9515922278961981, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 55, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5737205388535195, 'global_pooling': 'mean', 'learning_rate': 0.00045648308722164916, 'weight_decay': 5.78243327684383e-06, 'beta_0': 0.8207735034905249, 'beta_1': 0.9884186014786713, 'epsilon': 1.1435609173479405e-06, 'balanced_loss': False, 'epochs': 125, 'early_stopping_patience': 18, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
