[I 2025-03-25 18:23:52,940] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-No_Ablation-1.0-0.75' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-25 18:34:36,449] Trial 46 finished with value: 0.806060606060606 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9370065719247699, 'batch_size': 38, 'attention_heads': 7, 'hidden_dimension': 202, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5628732304562806, 'global_pooling': 'sum', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 2.1437777906490263e-05, 'beta_0': 0.837626173254091, 'beta_1': 0.9902936354239151, 'epsilon': 2.2789495261790945e-07, 'balanced_loss': False, 'epochs': 57, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:43:07,557] Trial 116 finished with value: 0.8606060606060606 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9580241070805859, 'batch_size': 52, 'attention_heads': 9, 'hidden_dimension': 108, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5111545205247345, 'global_pooling': 'mean', 'learning_rate': 0.0008540898445732149, 'weight_decay': 1.4063176562424902e-05, 'beta_0': 0.8625215738792955, 'beta_1': 0.9874969210264744, 'epsilon': 2.2897049498546916e-08, 'balanced_loss': False, 'epochs': 90, 'early_stopping_patience': 17, 'plateau_patience': 24, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:48:25,414] Trial 117 finished with value: 0.8545454545454545 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9644375442197499, 'batch_size': 41, 'attention_heads': 5, 'hidden_dimension': 74, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5302657030558421, 'global_pooling': 'mean', 'learning_rate': 0.0018641907648364606, 'weight_decay': 1.0850435591498951e-05, 'beta_0': 0.8690764884725068, 'beta_1': 0.9853407031160344, 'epsilon': 3.705313642810811e-08, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 18, 'plateau_patience': 23, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 01:54:50,345] Trial 118 finished with value: 0.7454545454545455 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9610409535918523, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 86, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49253193889847624, 'global_pooling': 'mean', 'learning_rate': 0.087512487181892, 'weight_decay': 7.669252042974872e-06, 'beta_0': 0.8540839490391905, 'beta_1': 0.9917787966829508, 'epsilon': 1.3810568395620294e-08, 'balanced_loss': False, 'epochs': 97, 'early_stopping_patience': 16, 'plateau_patience': 23, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:00:14,523] Trial 119 finished with value: 0.8787878787878788 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9694771317702046, 'batch_size': 51, 'attention_heads': 9, 'hidden_dimension': 56, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47835079618422016, 'global_pooling': 'mean', 'learning_rate': 0.0026453274265502017, 'weight_decay': 1.7195035889794755e-05, 'beta_0': 0.8671096230842235, 'beta_1': 0.9862963334494758, 'epsilon': 7.567891361250981e-08, 'balanced_loss': True, 'epochs': 58, 'early_stopping_patience': 18, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:05:20,494] Trial 120 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9709195864860665, 'batch_size': 51, 'attention_heads': 8, 'hidden_dimension': 79, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5172529294346284, 'global_pooling': 'mean', 'learning_rate': 0.002665669663777304, 'weight_decay': 1.7182165629008697e-05, 'beta_0': 0.8905207608705021, 'beta_1': 0.9886329390526448, 'epsilon': 7.60799067150293e-08, 'balanced_loss': False, 'epochs': 58, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:12:40,759] Trial 121 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9664618831119636, 'batch_size': 49, 'attention_heads': 8, 'hidden_dimension': 95, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5004866278356621, 'global_pooling': 'mean', 'learning_rate': 0.0031553115261090145, 'weight_decay': 0.0008991320764502036, 'beta_0': 0.8638631397014895, 'beta_1': 0.9850492847956124, 'epsilon': 1.825503428454548e-08, 'balanced_loss': True, 'epochs': 53, 'early_stopping_patience': 17, 'plateau_patience': 23, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:18:06,081] Trial 122 finished with value: 0.8606060606060606 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9539844174282761, 'batch_size': 48, 'attention_heads': 9, 'hidden_dimension': 58, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4787660730805599, 'global_pooling': 'mean', 'learning_rate': 0.0023289623865845803, 'weight_decay': 1.182997298898069e-05, 'beta_0': 0.8680196655233593, 'beta_1': 0.9864505173729929, 'epsilon': 4.0672322112434755e-08, 'balanced_loss': True, 'epochs': 124, 'early_stopping_patience': 18, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:23:34,786] Trial 123 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9592657647330513, 'batch_size': 50, 'attention_heads': 9, 'hidden_dimension': 67, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4860344261877141, 'global_pooling': 'mean', 'learning_rate': 0.0010903247822711684, 'weight_decay': 1.597467140099103e-05, 'beta_0': 0.8658949855362628, 'beta_1': 0.9870172679133498, 'epsilon': 6.239333152948488e-08, 'balanced_loss': True, 'epochs': 62, 'early_stopping_patience': 19, 'plateau_patience': 25, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:28:48,011] Trial 124 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.968700096686153, 'batch_size': 46, 'attention_heads': 9, 'hidden_dimension': 48, 'number_of_hidden_layers': 1, 'dropout_rate': 0.468793719668218, 'global_pooling': 'mean', 'learning_rate': 0.0007019568344024997, 'weight_decay': 1.2428863928311394e-05, 'beta_0': 0.8612864777563065, 'beta_1': 0.9836747577958188, 'epsilon': 2.6729739865918805e-08, 'balanced_loss': True, 'epochs': 58, 'early_stopping_patience': 17, 'plateau_patience': 24, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:34:37,216] Trial 125 finished with value: 0.8424242424242424 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9564773427989034, 'batch_size': 51, 'attention_heads': 9, 'hidden_dimension': 52, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4538850942830636, 'global_pooling': 'mean', 'learning_rate': 0.007877286022068202, 'weight_decay': 5.902487260888228e-06, 'beta_0': 0.871058096290864, 'beta_1': 0.992721587845163, 'epsilon': 8.628951835169982e-08, 'balanced_loss': True, 'epochs': 50, 'early_stopping_patience': 19, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:39:58,680] Trial 126 finished with value: 0.8363636363636363 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9624746595495175, 'batch_size': 55, 'attention_heads': 8, 'hidden_dimension': 60, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47330633088227486, 'global_pooling': 'mean', 'learning_rate': 0.00048464834242126415, 'weight_decay': 2.906218105586068e-05, 'beta_0': 0.8771629398184826, 'beta_1': 0.9877181622276908, 'epsilon': 1.0196546340026363e-07, 'balanced_loss': True, 'epochs': 81, 'early_stopping_patience': 18, 'plateau_patience': 24, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:45:00,321] Trial 127 finished with value: 0.696969696969697 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9801761598086479, 'batch_size': 43, 'attention_heads': 7, 'hidden_dimension': 45, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4938284233315918, 'global_pooling': 'max', 'learning_rate': 0.004813885776834432, 'weight_decay': 3.065245220626914e-06, 'beta_0': 0.867350983516332, 'beta_1': 0.9881606504853366, 'epsilon': 2.074136442264837e-08, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:50:14,118] Trial 128 finished with value: 0.8484848484848485 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9721564184256718, 'batch_size': 53, 'attention_heads': 10, 'hidden_dimension': 56, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4826666066540167, 'global_pooling': 'mean', 'learning_rate': 0.001912140705327229, 'weight_decay': 4.215563494187516e-06, 'beta_0': 0.8826588293839338, 'beta_1': 0.9857949711099452, 'epsilon': 3.230956219649619e-08, 'balanced_loss': True, 'epochs': 66, 'early_stopping_patience': 18, 'plateau_patience': 24, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 02:56:12,184] Trial 129 finished with value: 0.8545454545454545 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9645114481088234, 'batch_size': 47, 'attention_heads': 4, 'hidden_dimension': 129, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5063541062191457, 'global_pooling': 'mean', 'learning_rate': 0.003311264162154312, 'weight_decay': 2.148561821040615e-05, 'beta_0': 0.8747880107529797, 'beta_1': 0.9930557635634654, 'epsilon': 1.2320778971698822e-07, 'balanced_loss': False, 'epochs': 53, 'early_stopping_patience': 20, 'plateau_patience': 25, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:02:30,449] Trial 130 finished with value: 0.8606060606060606 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9388771307494259, 'batch_size': 51, 'attention_heads': 10, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4584065113465087, 'global_pooling': 'mean', 'learning_rate': 0.0009278331195434573, 'weight_decay': 1.8327240895271747e-05, 'beta_0': 0.8800050973790625, 'beta_1': 0.9948117190077463, 'epsilon': 7.637658429929498e-07, 'balanced_loss': False, 'epochs': 134, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 8}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:08:34,150] Trial 131 finished with value: 0.8606060606060606 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9500505963866056, 'batch_size': 52, 'attention_heads': 9, 'hidden_dimension': 76, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4631845890294471, 'global_pooling': 'mean', 'learning_rate': 0.0012478214319424806, 'weight_decay': 7.277876889281719e-06, 'beta_0': 0.8570075984283246, 'beta_1': 0.9895310607434974, 'epsilon': 5.421519762933116e-08, 'balanced_loss': True, 'epochs': 56, 'early_stopping_patience': 19, 'plateau_patience': 13, 'plateau_divider': 3}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:14:02,649] Trial 132 finished with value: 0.8363636363636363 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9536760054810716, 'batch_size': 50, 'attention_heads': 6, 'hidden_dimension': 32, 'number_of_hidden_layers': 3, 'dropout_rate': 0.44932227587604767, 'global_pooling': 'mean', 'learning_rate': 0.001457061133389236, 'weight_decay': 8.35218875148391e-06, 'beta_0': 0.8738796124297096, 'beta_1': 0.9892931724776726, 'epsilon': 4.588736281048239e-08, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 20, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:21:44,273] Trial 133 finished with value: 0.8727272727272727 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.951143556163824, 'batch_size': 63, 'attention_heads': 10, 'hidden_dimension': 42, 'number_of_hidden_layers': 4, 'dropout_rate': 0.489791558484539, 'global_pooling': 'mean', 'learning_rate': 0.0016148098211092024, 'weight_decay': 9.388171849697669e-06, 'beta_0': 0.8707078321174685, 'beta_1': 0.9887414810896055, 'epsilon': 3.990801324705524e-08, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 21, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:27:01,872] Trial 134 finished with value: 0.8606060606060606 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9558574678998479, 'batch_size': 37, 'attention_heads': 9, 'hidden_dimension': 42, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4887120337180299, 'global_pooling': 'mean', 'learning_rate': 0.0024859775350767497, 'weight_decay': 1.017648981193325e-05, 'beta_0': 0.8648674343172186, 'beta_1': 0.9842723005988502, 'epsilon': 3.9179570432591174e-08, 'balanced_loss': False, 'epochs': 85, 'early_stopping_patience': 23, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:32:41,116] Trial 135 finished with value: 0.8363636363636363 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9448039178135226, 'batch_size': 45, 'attention_heads': 8, 'hidden_dimension': 46, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4777967524673257, 'global_pooling': 'mean', 'learning_rate': 0.0038988977578521856, 'weight_decay': 1.4089972586357745e-05, 'beta_0': 0.869856287675601, 'beta_1': 0.9886143695037425, 'epsilon': 6.649764414517525e-08, 'balanced_loss': False, 'epochs': 90, 'early_stopping_patience': 20, 'plateau_patience': 21, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:38:00,538] Trial 136 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9483480895711288, 'batch_size': 48, 'attention_heads': 12, 'hidden_dimension': 37, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49765064278817295, 'global_pooling': 'mean', 'learning_rate': 0.0007736055285796692, 'weight_decay': 1.2219395008727882e-05, 'beta_0': 0.8715363900348333, 'beta_1': 0.990040238229647, 'epsilon': 2.3095809092283905e-08, 'balanced_loss': False, 'epochs': 98, 'early_stopping_patience': 18, 'plateau_patience': 23, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:44:35,959] Trial 137 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9696887128865748, 'batch_size': 63, 'attention_heads': 11, 'hidden_dimension': 54, 'number_of_hidden_layers': 4, 'dropout_rate': 0.47420873200495317, 'global_pooling': 'mean', 'learning_rate': 0.001726091901055312, 'weight_decay': 4.905624795193824e-06, 'beta_0': 0.8677892667812735, 'beta_1': 0.9848398248850798, 'epsilon': 2.8897134038942036e-08, 'balanced_loss': False, 'epochs': 63, 'early_stopping_patience': 21, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:49:53,238] Trial 138 finished with value: 0.8303030303030303 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9599959966622643, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 63, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4843092454357961, 'global_pooling': 'mean', 'learning_rate': 0.0020641928341641005, 'weight_decay': 6.208746896470369e-06, 'beta_0': 0.8633687941872337, 'beta_1': 0.9933934122217413, 'epsilon': 1.9308708042124464e-07, 'balanced_loss': False, 'epochs': 94, 'early_stopping_patience': 22, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 03:55:37,863] Trial 139 finished with value: 0.8424242424242424 and parameters: {'left_stride': 64, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.975042273778112, 'batch_size': 39, 'attention_heads': 7, 'hidden_dimension': 52, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5105311091076764, 'global_pooling': 'mean', 'learning_rate': 0.005808508760220954, 'weight_decay': 8.624735544790278e-06, 'beta_0': 0.8782748867645486, 'beta_1': 0.9911136138086684, 'epsilon': 1.1960526196866296e-08, 'balanced_loss': False, 'epochs': 69, 'early_stopping_patience': 19, 'plateau_patience': 20, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:01:28,882] Trial 140 finished with value: 0.8303030303030303 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9511620172531443, 'batch_size': 60, 'attention_heads': 9, 'hidden_dimension': 40, 'number_of_hidden_layers': 2, 'dropout_rate': 0.47073053915942464, 'global_pooling': 'mean', 'learning_rate': 0.0029157689164904916, 'weight_decay': 2.3635191240965036e-05, 'beta_0': 0.8610815109969587, 'beta_1': 0.9875811591783248, 'epsilon': 7.825375267642273e-08, 'balanced_loss': True, 'epochs': 77, 'early_stopping_patience': 17, 'plateau_patience': 11, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:06:56,868] Trial 141 finished with value: 0.8303030303030303 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9579780491984726, 'batch_size': 49, 'attention_heads': 10, 'hidden_dimension': 59, 'number_of_hidden_layers': 1, 'dropout_rate': 0.49277925932347233, 'global_pooling': 'mean', 'learning_rate': 0.0010905359684530353, 'weight_decay': 1.0209493614487314e-05, 'beta_0': 0.8767697636118137, 'beta_1': 0.9835190932332146, 'epsilon': 3.382060000578328e-08, 'balanced_loss': False, 'epochs': 90, 'early_stopping_patience': 21, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:13:58,939] Trial 142 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9522176597171641, 'batch_size': 64, 'attention_heads': 10, 'hidden_dimension': 42, 'number_of_hidden_layers': 4, 'dropout_rate': 0.44080209861806335, 'global_pooling': 'mean', 'learning_rate': 0.0015167644364963231, 'weight_decay': 9.073114194286596e-06, 'beta_0': 0.8724442504286996, 'beta_1': 0.988224570467219, 'epsilon': 4.648373690996346e-08, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 21, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:21:22,318] Trial 143 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.94710487703082, 'batch_size': 62, 'attention_heads': 10, 'hidden_dimension': 48, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4240464057408462, 'global_pooling': 'mean', 'learning_rate': 0.0013294453237763712, 'weight_decay': 7.123356916874096e-06, 'beta_0': 0.8750028538908944, 'beta_1': 0.9896151572922961, 'epsilon': 5.571096782780038e-08, 'balanced_loss': False, 'epochs': 95, 'early_stopping_patience': 19, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:28:53,203] Trial 144 finished with value: 0.8545454545454545 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.954691580008835, 'batch_size': 61, 'attention_heads': 11, 'hidden_dimension': 38, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5022042754640176, 'global_pooling': 'mean', 'learning_rate': 0.0006069676002745665, 'weight_decay': 1.1169741262663172e-05, 'beta_0': 0.8696697576945512, 'beta_1': 0.9890720522093968, 'epsilon': 3.9320590382554e-08, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 20, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:35:46,948] Trial 145 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9499874770584225, 'batch_size': 63, 'attention_heads': 10, 'hidden_dimension': 45, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4335955821556555, 'global_pooling': 'mean', 'learning_rate': 0.0003668816368486542, 'weight_decay': 3.775045722030073e-06, 'beta_0': 0.867017995101453, 'beta_1': 0.989009918183212, 'epsilon': 2.638628970109808e-08, 'balanced_loss': False, 'epochs': 117, 'early_stopping_patience': 22, 'plateau_patience': 22, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:44:20,250] Trial 146 finished with value: 0.8363636363636363 and parameters: {'left_stride': 256, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.952716893426833, 'batch_size': 54, 'attention_heads': 11, 'hidden_dimension': 35, 'number_of_hidden_layers': 4, 'dropout_rate': 0.40355205821664475, 'global_pooling': 'mean', 'learning_rate': 0.0017131281788611637, 'weight_decay': 1.3735298435884071e-05, 'beta_0': 0.8841813398298334, 'beta_1': 0.9907655585193553, 'epsilon': 1.7744875400272014e-08, 'balanced_loss': False, 'epochs': 104, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:49:57,612] Trial 147 finished with value: 0.8606060606060606 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9556524387019972, 'batch_size': 60, 'attention_heads': 10, 'hidden_dimension': 55, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4805050156988389, 'global_pooling': 'mean', 'learning_rate': 0.0025648003586894058, 'weight_decay': 5.728170350770311e-06, 'beta_0': 0.8817754441403521, 'beta_1': 0.9862304519753026, 'epsilon': 6.683666248410985e-08, 'balanced_loss': False, 'epochs': 53, 'early_stopping_patience': 22, 'plateau_patience': 24, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 04:56:31,123] Trial 148 finished with value: 0.8363636363636363 and parameters: {'left_stride': 32, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9662979622181102, 'batch_size': 58, 'attention_heads': 9, 'hidden_dimension': 161, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4154731345963583, 'global_pooling': 'mean', 'learning_rate': 0.0021288554754102292, 'weight_decay': 4.6182068712987495e-06, 'beta_0': 0.8648727143853061, 'beta_1': 0.9887549748543074, 'epsilon': 5.080913273045167e-08, 'balanced_loss': True, 'epochs': 58, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 05:12:22,093] Trial 149 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9610882168921973, 'batch_size': 50, 'attention_heads': 9, 'hidden_dimension': 180, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4629752974272708, 'global_pooling': 'mean', 'learning_rate': 0.0008575347545091688, 'weight_decay': 1.5453844887123984e-05, 'beta_0': 0.8729714205122031, 'beta_1': 0.9883707364637859, 'epsilon': 9.020613110181682e-08, 'balanced_loss': False, 'epochs': 87, 'early_stopping_patience': 21, 'plateau_patience': 21, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 05:22:48,843] Trial 150 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9615221738560498, 'batch_size': 52, 'attention_heads': 8, 'hidden_dimension': 189, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4569422397293013, 'global_pooling': 'max', 'learning_rate': 0.0009559611613854134, 'weight_decay': 1.5370045757878257e-05, 'beta_0': 0.8788240528807156, 'beta_1': 0.9880034009341905, 'epsilon': 1.0012663713262498e-07, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 20, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-26 05:31:02,588] Trial 151 finished with value: 0.8181818181818182 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9630514405537041, 'batch_size': 53, 'attention_heads': 8, 'hidden_dimension': 196, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4591345733242516, 'global_pooling': 'max', 'learning_rate': 0.0009201889967473653, 'weight_decay': 1.667944528947969e-05, 'beta_0': 0.8762303670239336, 'beta_1': 0.987973562752439, 'epsilon': 1.2942604301170584e-07, 'balanced_loss': False, 'epochs': 86, 'early_stopping_patience': 18, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
